EventId,EventTemplate,Occurrences
5b0ebf7c,285 tree receiver 1 in re-synch state event(s) (dcr 0x0185) detected,1
04fdd778,143159328 double-hummer alignment exceptions,1
7b05771c,621085488 double-hummer alignment exceptions,1
3487eec4,39973214 double-hummer alignment exceptions,1
a05ebd11,255811570 double-hummer alignment exceptions,1
840fad73,33733814 double-hummer alignment exceptions,1
00b7adbf,203282 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
53d5ee62,1654400 double-hummer alignment exceptions,1
1300d8f1,613116 floating point alignment exceptions,3
6cc07fbf,259848048 double-hummer alignment exceptions,1
3853b13b,8:009ca620 9:009cca0c 10:00000001 11:00000002,1
b09dc193,iar  dear 0246ab7c,4
56dbbb30,15222390 floating point alignment exceptions,1
22d79b54,1386103024 double-hummer alignment exceptions,1
4de9d963,40220896 double-hummer alignment exceptions,1
b6ba40c7,257200671 double-hummer alignment exceptions,1
95cc9904,37500 floating point alignment exceptions,1
56b9b89b,657876048 double-hummer alignment exceptions,1
82201fa1,"25 ddr errors(s) detected and corrected on rank 0, symbol 28, bit 5",1
866290a8,140149222 double-hummer alignment exceptions,1
1f93c7c7,113704984 double-hummer alignment exceptions,1
64432391,1344194224 double-hummer alignment exceptions,1
7711c164,140550136 double-hummer alignment exceptions,1
1c4e4d5a,118144696 double-hummer alignment exceptions,1
4566d988,"3844 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
df265726,111779392 double-hummer alignment exceptions,1
d66d84b8,2553493 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
7b90055b,139620492 double-hummer alignment exceptions,1
092117bd,"10695 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
7daded39,1350714208 double-hummer alignment exceptions,1
5dca88d7,724 torus receiver y- input pipe error(s) (dcr 0x02ef) detected and corrected,1
ed1e5ba1,116139336 double-hummer alignment exceptions,1
228396d8,258153869 double-hummer alignment exceptions,1
ac5ef412,117077824 double-hummer alignment exceptions,1
de3bc036,35047196 double-hummer alignment exceptions,1
1e45724e,113919824 double-hummer alignment exceptions,1
f420c1e3,256905263 double-hummer alignment exceptions,1
1c14806c,625187472 double-hummer alignment exceptions,1
c2efd040,43964064 double-hummer alignment exceptions,1
e52cc15c,5 torus sender x+ retransmission error(s) (dcr 0x02f4) detected and corrected,1
c559eb4d,38129830 double-hummer alignment exceptions,1
c739241d,4996320 floating point alignment exceptions,1
fd7921f2,"59 ddr errors(s) detected and corrected on rank 0, symbol 26, bit 7",1
9ffb5cba,258123164 double-hummer alignment exceptions,1
8ee6f737,623613120 double-hummer alignment exceptions,1
8f303670,656733840 double-hummer alignment exceptions,1
17229478,13746114 torus sender y+ retransmission error(s) (dcr 0x02f6) detected and corrected over 157 seconds,1
1caf94f1,254382511 double-hummer alignment exceptions,1
2ae375d9,29161592 torus sender z+ retransmission error(s) (dcr 0x02f8) detected and corrected over 289 seconds,1
50ddbfbf,773615760 double-hummer alignment exceptions,1
5ea02f9a,17439459 floating point alignment exceptions,1
d1faa9e4,"27 ddr error(s) detected and corrected on rank 0, symbol  over  seconds",3
329f30c7,1304514976 double-hummer alignment exceptions,1
75c3ea2e,33392702 double-hummer alignment exceptions,1
b504787b,"While initializing service card iDo with LP of  caught java.io.IOException: Could not contact iDo with  and  because java.lang.RuntimeException: Communication error: (DirectIDo for Uninitialized DirectIDo for  is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = 0, Reply Sequence Number = -1, timedOut = true, retries = 200, timeout = 1000, Expected Op Command = 5, Actual Op Reply = -1, Expected Sync Command = 10, Actual Sync Reply = -1)",4
fe11fc76,imprecise machine check...........0,2
a770c43d,113862648 double-hummer alignment exceptions,1
579047bd,717912 floating point alignment exceptions,1
04c76cad,646519440 double-hummer alignment exceptions,1
1d5c8515,26089558 floating point alignment exceptions,1
f5b933e2,619955424 double-hummer alignment exceptions,1
d68b90f9,642498480 double-hummer alignment exceptions,1
f215a3c5,5054241 floating point alignment exceptions,1
da7e3f59,8:00088740 9:00088730 10:00088720 11:00088710,2
2074c12e,1340400832 double-hummer alignment exceptions,1
7bcef2ce,113494792 double-hummer alignment exceptions,1
5cda29b0,743766304 double-hummer alignment exceptions,1
316bb6db,254060539 double-hummer alignment exceptions,1
bba2f97b,33094924 double-hummer alignment exceptions,1
604d86ec,765898656 double-hummer alignment exceptions,1
35b73b2f,5840820 floating point alignment exceptions,1
b04a7501,256504904 double-hummer alignment exceptions,1
81e2ec20,1357914400 double-hummer alignment exceptions,1
ed75c246,30156654 double-hummer alignment exceptions,1
d3d79a13,113537736 double-hummer alignment exceptions,1
cfd3cd9a,764415184 double-hummer alignment exceptions,1
da02f563,fpr20=0xffffffff ffffffff f5f63b5f 3f3a926c,1
1d7a0891,4072866 floating point alignment exceptions,1
2ae50392,24606882 floating point alignment exceptions,1
1e9fa4fe,112150192 double-hummer alignment exceptions,1
c2338871,147993640 double-hummer alignment exceptions,1
88618531,iar 00106654 dear ,3
d1c2f03a,1356029056 double-hummer alignment exceptions,1
ed3c5af7,56 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
e67ad87b,152 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
53dcca88,36899694 double-hummer alignment exceptions,1
db732700,"573 ddr error(s) detected and corrected on rank 0, symbol 10 over 2487 seconds",1
8a7cff56,44124404 double-hummer alignment exceptions,1
59e24afa,28783028 double-hummer alignment exceptions,1
05c35186,35337830 double-hummer alignment exceptions,1
34ff43d8,255967850 double-hummer alignment exceptions,1
1b1bba0d,110217528 double-hummer alignment exceptions,1
cd1bbf14,258882417 double-hummer alignment exceptions,1
5c162c8e,39679912 double-hummer alignment exceptions,1
ed138ba6,135775554 double-hummer alignment exceptions,1
c7d9484f,35996608 double-hummer alignment exceptions,1
d8c80be0,110897360 double-hummer alignment exceptions,1
26a53276,r28=0x0ffe54c0 r29=0x0ffe890c r30=0x0000006c r31=0x0ffe8920,1
82e4ecb4,iar 00106334 dear 025252cc,1
83b75dcf,254741515 double-hummer alignment exceptions,1
d6d4a345,113533160 double-hummer alignment exceptions,1
9670288d,iar 00106088 dear 0244c97c,1
b970d6e2,114075432 double-hummer alignment exceptions,1
ceafd915,128628660 double-hummer alignment exceptions,1
f9497443,33308850 double-hummer alignment exceptions,1
9fe92f34,115606384 double-hummer alignment exceptions,1
317e664c,5002440 floating point alignment exceptions,1
16f47cd2,1103352 floating point alignment exceptions,1
8a5d5b31,133564430 double-hummer alignment exceptions,1
cfff41ac,5572554 floating point alignment exceptions,1
c4b462df,38888602 double-hummer alignment exceptions,1
70647493,112508624 double-hummer alignment exceptions,1
de00af39,419680 double-hummer alignment exceptions,1
826bc29c,1360195648 double-hummer alignment exceptions,1
d12227e2,759911904 double-hummer alignment exceptions,1
34f172af,"1351 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",3
771f8b55,116124912 double-hummer alignment exceptions,1
6854a0f1,113779024 double-hummer alignment exceptions,1
5c13fc33,"Problem communicating with service card, ido chip:  java.io.IOException: Could not find EthernetSwitch on port:address 1:136",3
f6b9ccd7,253071434 double-hummer alignment exceptions,1
386ab2ee,24614193 floating point alignment exceptions,1
56c5b254,115698264 double-hummer alignment exceptions,1
3ab84915,261380880 double-hummer alignment exceptions,1
4e06aa5f,33777490 double-hummer alignment exceptions,1
69c28835,1326279328 double-hummer alignment exceptions,1
7ad50b9d,42888570 double-hummer alignment exceptions,1
b38e998c,109995408 double-hummer alignment exceptions,1
a9310c9f,1380661264 double-hummer alignment exceptions,1
679c4428,fpr0=0xaa997f63 bfb0a518 a9aa63ac bfc740f6,1
b6f29669,"1245 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
9b789d0a,7 torus sender z- retransmission error(s) (dcr 0x02f9) detected and corrected,1
0ac69b0e,114903568 double-hummer alignment exceptions,1
e9d13e2b,24614220 floating point alignment exceptions,1
0987515b,memory and bus summary...........................0,1
a50ca214,749066832 double-hummer alignment exceptions,1
57902cd1,", max=366",1
68e5d4a0,771827680 double-hummer alignment exceptions,1
6f8b13bc,113743056 double-hummer alignment exceptions,1
0528f402,253566510 double-hummer alignment exceptions,1
bd6441be,35527736 double-hummer alignment exceptions,1
8d3e60ff,751466592 double-hummer alignment exceptions,1
d94a8ea1,755365536 double-hummer alignment exceptions,1
c38acbdc,42363596 double-hummer alignment exceptions,1
8ba889f2,109818464 double-hummer alignment exceptions,1
9ed42cd1,110912648 double-hummer alignment exceptions,1
aedc7d09,253784067 double-hummer alignment exceptions,1
ee4e8c44,256785908 double-hummer alignment exceptions,1
511da3a3,"10701 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
224ec027,104 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
e00fd215,254754074 double-hummer alignment exceptions,1
7cb91ff4,9 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected,1
b5ff76a2,24571257 floating point alignment exceptions,1
83a3af2a,"916 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
577b8611,lr:0016af30 cr:20404882 xer:20000002 ctr:001c1554,1
411880b5,33590372 double-hummer alignment exceptions,1
74131238,19693467 floating point alignment exceptions,1
08e9e682,112300072 double-hummer alignment exceptions,1
dcc130d8,59838945 floating point alignment exceptions,1
b1192388,258032122 double-hummer alignment exceptions,1
8fbb1972,"86 ddr errors(s) detected and corrected on rank 0, symbol 26, bit 6",1
297cc52c,257958832 double-hummer alignment exceptions,1
9f8cfc75,41605982 double-hummer alignment exceptions,1
2a9686c6,113130520 double-hummer alignment exceptions,1
4a622fde,1403563696 double-hummer alignment exceptions,1
9007da2b,148837554 double-hummer alignment exceptions,1
90bb9b54,117235144 double-hummer alignment exceptions,1
5bbc3643,223248 floating point alignment exceptions,1
19fe8ca1,37738924 double-hummer alignment exceptions,1
12c96547,256723360 double-hummer alignment exceptions,1
ef4cc4c8,154623848 double-hummer alignment exceptions,1
b5de2ba3,1392884896 double-hummer alignment exceptions,1
b7b341e9,33233910 double-hummer alignment exceptions,1
48b44902,749197296 double-hummer alignment exceptions,1
651f3356,28739512 double-hummer alignment exceptions,1
b1387232,634688544 double-hummer alignment exceptions,1
37ee4cbc,112899928 double-hummer alignment exceptions,1
c38aa4af,"24 ddr error(s) detected and corrected on rank 0, symbol  over  seconds",3
8576311f,114513936 double-hummer alignment exceptions,1
113d6fff,95391810 floating point alignment exceptions,1
cc8dd1ed,762916720 double-hummer alignment exceptions,1
b93c410c,342549 floating point alignment exceptions,2
198788b4,33626552 double-hummer alignment exceptions,1
14b5d284,134034042 double-hummer alignment exceptions,1
ad901980,50052824 double-hummer alignment exceptions,1
036e97cb,114696264 double-hummer alignment exceptions,1
28a5c367,659784144 double-hummer alignment exceptions,1
c0c5c4a4,"10620 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",3
b0d3b2a4,DDR failing info register: DDR Fail Info Register: 0x00000000,1
9ba1d31d,904 floating point alignment exceptions,1
b709507e,745991328 double-hummer alignment exceptions,1
649cc57f,36650248 double-hummer alignment exceptions,1
68826d19,17389914 floating point alignment exceptions,1
44580ce2,38051294 double-hummer alignment exceptions,1
2e3fd9d8,38128876 double-hummer alignment exceptions,1
d4fa2385,114241784 double-hummer alignment exceptions,1
bd5f475d,20:00008000 21:001e7e94 22:00250000 23:00000026,1
84b70cb6,628270560 double-hummer alignment exceptions,1
c7e3bd9b,26 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
4c416b9f,6143103 floating point alignment exceptions,1
893e5b4b,43946796 double-hummer alignment exceptions,1
f9989be8,140051996 double-hummer alignment exceptions,1
1ef5a69e,1387394464 double-hummer alignment exceptions,1
67fb5b29,741943264 double-hummer alignment exceptions,1
7ece410a,258639647 double-hummer alignment exceptions,1
1c78708b,39679768 double-hummer alignment exceptions,1
56615c2e,114713760 double-hummer alignment exceptions,1
5b555eed,645453792 double-hummer alignment exceptions,1
f4362dab,256973376 double-hummer alignment exceptions,1
95cad8db,fpr24=0xffffffff ffffffff 9152100f bf0bb5f5,1
13e34a14,95278269 floating point alignment exceptions,1
6a13c8eb,750480400 double-hummer alignment exceptions,1
8d546ac6,32845400 double-hummer alignment exceptions,1
70d272b6,26928652 double-hummer alignment exceptions,1
d836adcf,16678827 floating point alignment exceptions,1
6c842d42,254625909 double-hummer alignment exceptions,1
0c3beafb,35292906 double-hummer alignment exceptions,1
76be6214,113506152 double-hummer alignment exceptions,1
cfa02f27,120276560 double-hummer alignment exceptions,1
d7aceecd,11038745 floating point alignment exceptions,1
8af2c5e5,125577720 double-hummer alignment exceptions,1
2c428f41,114751016 double-hummer alignment exceptions,1
758ae466,128069736 double-hummer alignment exceptions,1
4821077a,112766312 double-hummer alignment exceptions,1
801c123a,734677200 double-hummer alignment exceptions,1
be922258,15841815 floating point alignment exceptions,1
b074b986,124947560 double-hummer alignment exceptions,1
fec8a7c7,5 torus receiver  input pipe error(s) (dcr  detected and corrected over  seconds,2
